Reaction,Presence,Normalised_max_Flux,Normalised_max_biomass
ABTA,0.09913793103448276,1.0,0.9999999991305054
UPPN,0.11206896551724138,1.0,0.9975804298972356
IPDDI,0.05172413793103448,1.0,0.9999999991304956
DMPPS,0.04310344827586207,1.0,0.47185735053866845
GGDAPS,0.08189655172413793,0.9999999995686785,0.9999999991308272
GGSPMDS,0.03017241379310345,0.9999999995685451,0.9999999991305054
DHPS,0.04741379310344827,0.9999999995685362,0.2189561278462977
FOLD3,0.03879310344827586,0.9999999995685362,0.9999999991308259
DURAD,0.11637931034482758,0.9999999995685362,0.999982404382675
GGDAPO,0.021551724137931036,0.9999999995685338,0.9851489448525844
DHPM1,0.10344827586206896,0.9999980445625049,0.9841615498733031
GGDAPDxr,0.03879310344827586,0.9999980445621702,0.41584378379728226
CSPMDDH,0.017241379310344827,0.9999980445621696,0.9999999991304956
THRS,0.01293103448275862,0.9910679695187908,0.9779714368154417
ILETA,0.004310344827586207,0.9910679695187908,0.10565888702341109
NTD4,0.017241379310344827,0.9910663904063772,0.9999999991308266
THRD_L,0.008620689655172414,0.9910656199297172,0.4131257968571975
TKT2,0.05172413793103448,0.9910656199297172,0.9938060867034212
CYTK1,0.07327586206896551,0.987583346359464,0.9971921836455087
MDH,0.05603448275862069,0.987583346359464,0.9586131432817276
PPKr,0.05603448275862069,0.8599168013702537,0.9839409291320715
HSK,0.10344827586206896,0.8599168013702537,0.9779714377693732
PPA,0.04310344827586207,0.8599168013702537,0.1260936850579146
GLXCL,0.03879310344827586,0.8584018666894728,0.9743634663423234
HACD22i,0.008620689655172414,0.8584018666894728,0.9897997212777614
ILEDHr,0.004310344827586207,0.8584018666894728,0.09999999991317196
FDH,0.01293103448275862,0.8584018666894728,0.8519775953832187
GART,0.004310344827586207,0.8584018666894728,0.09999999991317196
URIDK2r,0.004310344827586207,0.8470019609893756,0.12573420078370906
CYTDH,0.03879310344827586,0.8465932657915638,0.9999999991305679
KAT22,0.008620689655172414,0.8465932657915357,0.9999999991308266
AASAD3,0.01293103448275862,0.846593265791534,1.0
HPYRI,0.021551724137931036,0.8465932657915193,0.9999999991304926
PPCK,0.03879310344827586,0.8465932657915106,0.9990633940682443
APTNAT,0.017241379310344827,0.8465932657912877,0.9999999991303202
ACONTb,0.1336206896551724,0.7846132546498812,0.9450029672388129
MALS,0.05172413793103448,0.7846132546498812,0.9952124170814183
PROD2,0.03017241379310345,0.7846132546498812,0.9999999991304532
P5CD,0.021551724137931036,0.784613254649878,0.7122148129041529
CS,0.0603448275862069,0.78461325463873,0.7029967785936854
FALDM,0.15517241379310345,0.7636436160202068,0.999994691741605
GGDAPAH,0.04310344827586207,0.7636433377432935,0.999999999130455
ALATRS,0.008620689655172414,0.6673956695176422,0.8519933326745774
ENO,0.03879310344827586,0.6673956695176422,0.9973205950501584
HACD7i,0.03017241379310345,0.667387369689681,0.9999999991304879
ACONTa,0.04741379310344827,0.6459148396047645,0.9089207775903353
HACD5i,0.01293103448275862,0.6398160318476914,0.9999999991306553
OXDHCOAT,0.008620689655172414,0.6398148509378567,0.4148157148901481
GGGABADxr,0.01293103448275862,0.6398148509378567,0.4158427231867178
ALDD19x,0.02586206896551724,0.6398148509356927,0.9999999375430944
PAPSR,0.008620689655172414,0.6398148509335944,0.41481571489390223
KAT8,0.004310344827586207,0.6391642539728012,0.3979807579337512
PGK,0.021551724137931036,0.6391642539728012,0.990511096143084
KAT5,0.01293103448275862,0.63865613683222,0.4158427231867178
CSND,0.017241379310344827,0.638656136831514,0.999999997339851
CSPMDDC,0.017241379310344827,0.638656136831514,0.8519775953830921
NTD2,0.03017241379310345,0.638656136831514,0.9905032632500044
ACOAD6f,0.008620689655172414,0.638656136831514,0.4158427231873463
CBMKr,0.03017241379310345,0.6386494627114638,0.9938196857628774
KAT21,0.008620689655172414,0.6386468020591636,0.41584378379728226
ACS,0.008620689655172414,0.638629141915606,0.9752297940602895
URIC2,0.017241379310344827,0.638629141915606,0.9999999991303934
TALA,0.017241379310344827,0.6368503623135283,0.9979142087423
23CTI1,0.008620689655172414,0.6365575413827388,0.9999999991306421
AKGDa,0.0603448275862069,0.6364308007291103,0.9724391846120349
HACD4i,0.021551724137931036,0.6364308007291103,0.9999999991306553
ORNDC,0.008620689655172414,0.6363870481885779,0.9555081850967604
SUCOAS,0.05603448275862069,0.6363870481885779,0.9731566470318617
GLYD,0.004310344827586207,0.6363806848067619,0.4134944424020399
ACOAD7f,0.004310344827586207,0.6363806848067619,0.4134944424020399
ICDHyr,0.07758620689655173,0.6363795293780014,0.9680736219525681
GGGABAH,0.004310344827586207,0.6363795293744791,0.4116383421942208
ACOAD23f,0.01293103448275862,0.6363793911266734,0.9999999993373597
HPYRRy,0.004310344827586207,0.6363793911266734,0.413495578632247
ECOAH4,0.017241379310344827,0.6347104776962411,0.9979238652582544
HMGL,0.004310344827586207,0.6346716554463903,0.4018257025722594
MCCC,0.004310344827586207,0.6346716554463903,0.4018257025722594
